C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE USER\main.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\USER;.\START;.\Hardware\IO
                    -_FUNC;.\Hardware\USART;.\Hardware\TIM;.\Hardware\ADC) DEBUG OBJECTEXTEND PRINT(.\Listings\main.lst) TABS(2) OBJECT(.\Obj
                    -ects\main.obj)

line level    source
                {2,3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,40,46,53,61,69,79,89,101,115,129,146,163,183,205,229},
                {3,3,4,5,6,7,9,11,13,15,18,21,24,29,33,38,44,51,58,67,76,87,98,111,126,141,159,178,199,224,249},
                {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,49,56,64,72,82,94,106,120,136,153,172,192,214,242,268},
                {3,4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,58,67,76,87,98,112,126,142,159,178,200,223,248,275},
                {3,3,4,5,6,8,9,11,14,16,19,22,26,30,35,40,46,53,61,70,80,91,104,117,131,148,166,186,208,238,264},
                {2,3,4,4,5,7,8,10,12,14,16,19,23,27,31,36,41,48,55,63,72,82,93,106,120,135,153,171,192,217,242},
                {2,3,3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,58,66,76,87,99,112,127,144,162,182,209,232},
                {2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,38,44,50,58,66,76,86,98,112,127,143,162,182,205,228},
                {2,3,4,4,5,7,8,10,12,14,16,19,23,26,31,36,41,48,55,63,73,83,95,107,122,138,155,175,196,221,246},
                {2,3,4,5,6,7,9,10,12,15,17,20,24,28,32,38,44,50,58,66,76,87,99,113,129,146,165,185,207,235,261},
                {3,3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,59,67,77,88,101,115,130,147,166,187,209,233,258},
                {2,3,4,4,5,7,8,10,12,14,16,19,22,26,31,36,41,48,55,63,72,82,94,107,123,139,157,177,198,228,253},
                {2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,44,51,58,67,77,88,100,114,129,146,165,185,213,237},
                {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,46,54,62,71,81,93,106,121,137,155,174,196,219,243},
                {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,71,81,93,106,121,137,155,174,195,223,248},
                {2,3,3,4,5,6,8,9,11,13,16,18,22,25,30,34,40,46,53,61,70,80,92,104,119,135,152,171,192,217,242},
                {2,3,4,5,6,7,8,10,12,14,17,20,24,27,32,37,43,50,57,66,75,86,98,111,127,143,161,181,203,230,256},
                {2,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,52,59,68,78,89,101,115,131,148,167,187,209,239,264},
                {3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,69,79,90,102,116,132,149,168,188,211,239,265},
                {3,3,4,5,6,8,9,11,13,16,18,22,25,30,34,40,46,53,61,70,80,91,103,117,133,151,170,191,214,242,269},
                {3,3,4,5,6,8,9,11,13,16,18,22,25,30,34,40,46,53,61,70,80,91,104,118,134,152,171,193,216,245,271},
                {3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,71,81,93,105,120,136,154,174,195,219,249,276},
                {2,3,4,4,6,7,8,10,12,14,17,20,23,27,31,36,42,49,56,65,74,84,96,109,125,142,160,180,203,230,256},
                {2,2,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,52,60,68,78,89,102,116,132,150,169,190,220,246},
                {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,61,70,80,91,103,118,134,152,171,192,218,243},
                {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,46,52,61,70,80,91,103,118,134,152,171,192,218,243},
                {2,3,3,4,5,6,8,10,11,14,16,19,22,26,31,36,41,48,55,63,73,83,94,107,122,138,156,176,197,228,254},
                {2,3,4,4,5,7,8,10,12,14,17,19,23,27,31,36,42,48,56,64,73,84,95,108,123,139,157,177,198,222,248},
                {2,3,3,4,5,6,8,9,11,13,16,18,22,25,30,34,40,46,53,61,70,80,91,103,117,133,150,169,189,217,242},
                {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,51,59,68,78,88,100,114,129,146,164,184,212,237},
                {2,2,3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,43,49,57,65,75,85,97,110,125,141,159,179,202,225},
                {2,2,3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,59,67,77,87,99,113,128,144,162,182,209,233},
                {2,3,3,4,5,7,8,10,11,14,16,19,22,26,31,35,41,47,54,62,71,81,93,105,120,135,152,171,192,219,245},
                {2,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,49,56,65,74,84,96,109,124,139,157,177,198,226,252},
                {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,51,59,68,77,88,100,114,129,145,164,184,207,231},
                {1,2,2,3,4,5,6,7,8,10,12,15,17,20,24,28,32,37,43,50,57,65,75,85,97,110,125,141,159,186,208},
                {2,2,3,4,4,5,7,8,10,11,14,16,19,22,26,30,35,40,47,54,62,71,81,92,105,119,135,152,171,198,221},
                {2,2,3,4,5,6,7,8,10,12,14,17,19,23,27,31,36,42,48,55,63,73,83,95,108,122,138,156,176,195,218},
                {2,2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,71,81,92,105,120,135,153,172,201,224},
                {2,2,3,4,4,5,7,8,10,11,14,16,19,22,26,31,35,41,47,55,63,72,83,94,107,122,138,155,175,200,223},
                {2,2,3,4,5,5,7,8,10,12,14,17,20,23,27,31,36,42,49,56,65,74,85,96,110,125,141,159,179,198,221},
                {2,2,3,4,4,5,7,8,10,12,14,16,19,23,27,31,36,42,48,56,64,74,84,96,110,124,141,158,178,207,230},
                {2,2,3,4,5,6,7,9,10,12,15,18,21,24,28,33,38,44,51,59,68,78,89,101,116,131,148,166,187,214,238},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 10  

                {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,47,54,63,72,82,94,106,121,137,155,174,195,217,241},
                {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,47,55,63,72,82,94,107,122,138,155,174,195,223,247},
                {2,3,3,4,5,7,8,9,11,14,16,19,22,26,31,36,41,48,55,63,73,83,95,108,123,139,157,176,197,222,247},
                {2,3,4,5,6,7,8,10,12,14,17,20,23,28,32,37,43,50,57,66,76,86,99,112,127,144,162,182,204,229,254},
                {2,3,4,5,6,7,9,10,12,15,17,21,24,28,33,38,44,51,59,68,78,89,101,115,130,147,166,186,208,235,260},
                {3,3,4,5,6,7,9,10,12,15,17,21,24,28,33,38,44,51,59,68,78,89,101,116,131,149,167,188,210,236,261},
                {2,3,4,5,6,7,9,10,12,15,18,21,24,28,33,38,44,51,59,68,78,89,102,116,132,149,168,188,210,242,267},
                {3,3,4,5,6,8,9,11,13,15,18,21,25,29,34,40,46,53,61,70,80,92,105,120,136,154,173,194,216,245,270},
                {3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,72,82,94,107,122,139,157,176,198,220,244,269},
                {2,3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,43,50,58,67,77,88,101,115,131,148,167,188,210,242,267},
                {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,48,55,64,73,84,96,110,126,142,161,181,202,230,254},
                {2,3,4,4,5,7,8,10,12,14,16,19,23,27,31,36,42,49,56,65,75,86,98,112,128,145,164,184,206,226,250},
                {2,3,4,4,5,7,8,10,12,14,16,19,23,27,31,36,42,49,57,65,76,87,99,113,129,146,165,185,207,241,266},
                {2,3,4,5,6,7,8,10,12,14,17,20,23,28,32,37,43,50,58,67,77,89,101,116,132,149,168,188,210,237,262},
                {2,3,4,5,6,7,8,10,12,14,17,20,24,28,33,38,44,51,59,69,79,90,103,118,134,151,170,191,212,233,257},
                {2,3,4,5,6,7,8,10,12,15,17,20,24,28,33,38,45,52,60,69,79,91,103,118,134,151,171,191,213,245,270},
                {3,3,4,5,6,7,9,11,13,16,18,22,26,30,35,41,47,55,63,73,83,95,109,124,140,158,177,198,220,244,269},
                {3,4,4,6,7,8,10,12,14,17,20,23,28,32,37,44,51,58,67,77,89,101,115,130,148,166,186,208,230,258,284},
                {3,3,4,5,6,8,9,11,14,16,19,23,27,31,36,42,49,56,65,75,86,98,111,126,143,161,181,201,224,254,278},
                {3,4,4,5,7,8,10,12,14,17,20,23,27,31,37,43,49,57,66,76,86,98,112,127,144,162,181,202,225,250,274},
                {3,3,4,5,6,7,9,11,13,15,18,21,25,30,34,40,46,54,62,71,81,93,106,120,136,153,172,193,215,247,272},
                {2,3,4,5,6,7,9,10,13,15,18,21,24,29,33,39,45,52,60,69,79,90,103,117,132,149,168,188,209,231,256},
                {3,3,4,5,6,7,9,11,13,15,18,22,25,30,34,40,46,54,62,71,81,93,105,119,135,152,171,191,213,240,265},
                {3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,46,53,61,70,80,91,104,118,133,150,168,189,211,242,268},
                {3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,47,54,62,72,82,93,106,120,136,153,172,193,215,240,265},
                {3,3,4,5,6,8,9,11,14,16,19,22,26,30,35,41,47,55,63,72,82,94,106,120,136,153,172,193,215,246,272},
                {3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,68,78,89,101,114,129,146,164,184,205,233,258},
                {3,3,4,5,6,8,9,11,13,16,18,22,25,29,34,40,46,53,60,69,79,90,102,115,130,146,164,184,206,231,257},
                {3,3,4,5,6,7,9,11,13,15,18,21,24,29,33,38,44,51,59,67,77,87,99,112,126,142,160,179,200,227,252},
                {2,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,42,49,56,64,73,83,95,107,121,136,153,171,192,219,243},
                {2,2,3,4,5,6,7,9,10,12,15,18,21,24,28,33,38,44,51,59,67,77,87,98,111,125,141,158,177,199,222},
                {2,2,3,4,4,5,7,8,10,11,14,16,19,23,27,31,36,42,48,55,63,72,82,93,105,119,134,150,168,191,213},
                {2,2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,47,54,62,71,81,92,104,117,131,148,165,188,210},
                {2,2,3,3,4,5,6,8,9,11,14,16,19,23,26,31,36,41,48,55,63,72,82,93,105,118,133,149,167,187,208},
                {2,2,3,4,5,6,7,9,10,12,15,17,21,24,28,33,38,44,51,59,67,77,87,98,111,125,141,158,176,201,223},
                {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,47,54,63,72,81,92,104,118,132,148,166,185,209,232},
                {2,3,3,4,5,6,8,10,11,14,16,19,23,26,31,36,42,48,55,63,72,82,93,105,119,134,150,167,187,210,233},
                {2,3,4,5,6,7,9,10,12,15,18,21,24,28,33,38,44,51,59,67,77,87,98,111,125,141,157,176,196,224,247},
                {3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,68,78,89,100,113,127,143,160,179,199,222,245},
                {2,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,49,57,65,75,85,96,108,122,137,154,172,192,214,237},
                {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,47,54,63,71,81,92,104,118,133,149,166,186,208,230},
                {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,68,78,89,100,113,128,143,160,179,203,225},
                {2,2,3,4,5,6,7,9,10,12,15,17,21,24,28,33,38,44,51,58,67,76,87,98,111,125,140,157,176,199,221},
                {2,2,3,4,5,6,7,8,10,12,15,17,20,24,28,32,38,44,50,58,66,75,86,97,110,124,139,156,174,194,215},
                {2,2,3,4,4,6,7,8,10,12,14,17,20,23,27,32,37,43,49,57,65,74,84,95,108,121,136,153,171,194,214},
                {2,2,3,4,5,6,7,8,10,12,15,17,20,24,28,33,38,44,51,58,67,76,87,98,111,125,140,157,175,198,220},
                {2,2,3,4,5,6,7,9,10,12,15,17,21,24,28,33,38,44,51,59,67,77,87,99,112,126,141,158,176,196,217},
                {2,2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,47,54,62,71,81,92,104,118,132,149,166,190,211},
                {2,2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,40,46,53,61,69,79,90,102,115,129,145,162,185,205},
                {1,2,2,3,4,4,5,7,8,10,12,14,17,20,23,27,32,37,43,49,57,65,74,85,96,108,122,137,154,169,188},
                {1,2,2,2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,46,53,60,69,79,89,101,114,129,144,167,186},
                {1,2,2,2,3,4,5,6,7,9,10,12,15,18,21,25,29,34,39,46,52,60,69,79,89,101,115,129,144,161,180},
                {1,1,2,2,2,3,4,5,6,7,9,10,12,15,18,21,25,29,33,39,45,52,60,69,78,89,101,114,128,144,161},
              };
              code unsigned int calc_d[177][31] =
              { 
                {3,5,6,7,9,11,13,15,17,20,24,28,32,37,42,49,56,64,73,83,94,106,120,135,151,169,188,207,228,250,273},
                {4,5,6,8,9,11,13,15,18,21,25,28,33,38,44,50,58,66,75,85,97,109,123,138,155,173,192,212,233,255,278},
                {4,5,6,7,9,10,12,15,17,20,23,27,32,36,42,48,55,63,72,82,93,105,119,134,150,168,187,206,227,249,272},
                {4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,92,105,118,133,149,167,185,205,226,249,272},
                {4,5,6,8,9,11,13,15,18,21,24,28,33,38,43,50,57,65,74,85,96,109,123,138,155,173,192,212,234,256,280},
                {4,5,6,7,8,10,12,14,17,19,23,26,31,35,41,47,54,61,70,80,91,102,116,131,147,165,183,203,224,246,270},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 11  

                {4,5,6,7,9,11,13,15,18,21,24,28,32,37,43,49,56,64,73,83,94,107,121,136,153,171,190,211,233,255,279},
                {3,4,5,6,8,9,11,13,16,18,21,25,29,33,39,45,51,58,66,76,86,98,111,125,141,158,176,195,216,238,262},
                {3,4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,48,55,62,71,81,92,104,118,133,149,167,187,207,229,252},
                {3,4,5,6,7,9,11,13,15,17,21,24,28,32,37,43,49,56,64,73,83,94,107,121,136,153,171,190,211,233,256},
                {4,5,6,7,9,11,13,15,17,20,24,28,32,37,43,49,56,64,73,83,94,107,121,136,153,171,191,211,233,257,281},
                {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,43,49,57,65,74,84,95,108,122,138,155,173,192,213,235,259},
                {3,4,5,6,8,9,11,13,16,18,22,25,29,33,39,44,50,58,66,75,86,97,110,124,140,157,176,196,217,239,263},
                {3,4,5,6,7,9,10,12,15,17,20,23,27,31,36,42,48,55,63,71,81,92,105,118,133,150,168,187,207,229,252},
                {3,4,5,6,7,9,10,12,15,17,20,23,27,31,36,42,48,55,63,71,81,92,104,118,133,150,167,187,207,229,252},
                {4,5,6,7,9,10,12,15,17,20,24,27,31,36,42,48,55,63,72,82,92,105,118,133,150,167,186,206,228,250,275},
                {2,3,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,51,59,67,77,87,99,112,127,143,159,178,198,220,244},
                {3,4,5,6,7,9,10,12,15,17,20,23,27,31,36,42,48,55,63,72,82,93,105,119,134,151,169,188,209,231,256},
                {3,4,5,7,8,9,11,13,16,18,21,25,29,34,39,45,51,59,67,76,87,98,112,126,142,159,178,198,220,243,268},
                {4,5,6,7,9,11,13,15,18,21,24,28,32,37,43,49,57,64,74,84,95,108,122,138,155,174,195,217,240,265,291},
                {4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,51,59,67,77,87,99,112,127,143,161,181,202,225,249,274,301},
                {4,5,7,8,10,12,14,16,19,22,26,30,35,40,46,53,60,69,79,89,101,115,130,146,164,184,206,228,252,278,304},
                {4,5,7,8,10,11,14,16,19,22,26,30,34,40,46,52,60,69,78,89,101,114,129,145,163,183,205,227,251,276,302},
                {4,5,7,8,10,11,13,16,19,22,25,30,34,39,45,52,59,68,77,88,99,112,127,143,161,181,202,224,248,272,297},
                {4,5,6,7,9,10,12,15,17,20,23,27,31,36,42,48,55,63,72,82,93,105,119,135,152,170,191,213,236,260,285},
                {4,5,6,7,9,11,13,15,18,21,24,28,32,37,43,49,57,65,74,84,95,107,122,137,154,173,194,215,238,262,287},
                {4,5,6,8,9,11,13,16,18,21,25,29,33,38,44,51,58,66,76,86,97,110,125,140,158,176,197,219,242,266,290},
                {4,5,6,8,9,11,13,16,18,22,25,29,33,39,45,51,58,67,76,86,98,111,125,141,158,177,198,220,243,267,292},
                {4,5,7,8,10,11,14,16,19,22,25,30,34,39,45,52,59,68,77,87,99,112,127,143,160,180,200,222,246,270,296},
                {5,6,8,9,11,13,16,18,21,25,29,33,38,44,51,58,66,76,86,97,110,125,140,158,177,197,219,242,266,292,318},
                {5,6,8,9,11,13,16,18,21,25,29,33,38,44,51,58,67,76,86,98,111,125,141,158,177,198,219,243,267,293,319},
                {5,7,8,10,11,14,16,19,22,26,30,34,39,45,52,60,68,77,88,99,113,127,143,161,180,201,224,248,273,298,325},
                {5,7,8,9,11,13,16,19,22,25,29,34,39,45,52,59,68,77,88,99,112,127,143,161,180,201,223,247,271,297,323},
                {5,6,8,9,11,13,15,18,21,25,29,33,38,44,51,58,66,76,86,97,110,125,141,158,177,198,219,242,266,291,316},
                {5,6,7,9,11,13,15,18,21,24,28,32,37,43,50,57,65,74,84,95,108,122,137,155,173,193,215,238,261,286,311},
                {5,6,7,9,11,12,15,17,20,24,27,32,37,42,49,56,64,73,83,94,106,120,135,152,171,191,212,235,259,284,309},
                {5,6,7,9,10,12,15,17,20,23,27,31,36,42,48,55,63,72,82,93,105,119,134,151,170,190,211,234,259,284,310},
                {5,6,7,9,11,12,15,17,20,23,27,32,36,42,48,55,63,72,82,93,106,120,135,152,171,191,212,235,260,286,312},
                {5,6,7,9,11,13,15,17,20,24,28,32,37,42,49,56,64,73,83,94,107,121,136,154,172,193,214,238,263,289,316},
                {5,6,7,9,11,13,15,18,21,24,28,32,37,43,50,57,65,74,84,95,108,123,138,156,175,196,218,243,269,295,323},
                {5,6,8,9,11,13,15,18,21,25,29,33,38,44,50,58,66,76,86,97,110,125,141,159,179,200,222,247,274,301,329},
                {6,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,70,79,90,102,116,131,147,166,187,209,233,259,286,314,343},
                {6,7,8,10,12,14,16,19,23,26,31,35,40,47,53,61,70,80,90,102,116,131,148,167,187,209,233,259,287,315,344},
                {6,7,8,10,12,14,16,19,22,26,30,34,40,46,53,60,69,78,89,101,114,129,146,164,185,207,231,257,285,313,342},
                {5,7,8,10,11,14,16,19,22,26,30,34,39,45,52,60,68,78,88,100,113,128,145,163,183,205,229,255,282,310,339},
                {5,6,7,9,11,13,15,18,21,24,28,33,38,43,50,57,65,74,85,96,109,123,139,157,176,198,221,246,273,300,329},
                {5,6,7,9,10,12,15,17,20,23,27,31,36,42,48,55,63,72,81,92,105,119,134,151,170,191,213,238,264,291,320},
                {4,5,7,8,10,11,14,16,19,22,25,30,34,39,45,52,60,68,78,88,100,114,128,145,163,183,204,228,253,280,309},
                {4,5,6,8,9,11,13,15,18,21,24,28,33,38,43,50,57,65,75,85,96,109,124,139,157,177,198,221,247,274,302},
                {4,5,6,8,9,11,13,15,18,21,24,28,33,38,43,50,57,65,75,85,96,109,124,139,157,177,198,222,247,275,304},
                {4,5,6,8,9,11,13,15,18,21,24,28,33,38,44,50,57,65,75,85,96,109,124,140,158,177,199,222,248,276,305},
                {4,5,6,7,9,11,13,15,17,20,24,28,32,37,43,49,56,64,73,83,95,107,122,137,155,174,195,218,244,272,301},
                {4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,47,54,62,71,81,92,104,118,133,150,169,190,213,238,266,295},
                {4,5,6,7,8,10,12,14,17,19,23,26,31,35,41,47,54,62,70,80,91,103,117,132,149,168,189,212,238,265,293},
                {3,4,5,6,8,9,11,13,16,18,21,25,29,33,39,44,51,59,67,76,87,98,112,127,143,161,181,203,227,254,283},
                {3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,70,79,90,102,116,131,148,166,187,210,235,262},
                {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,106,120,136,153,172,194,217,242,270},
                {4,4,5,7,8,9,11,13,16,18,22,25,29,34,39,45,51,59,67,77,88,99,113,128,144,163,183,205,229,256,284},
                {4,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,51,59,67,76,87,99,112,127,143,162,182,204,229,255,284},
                {3,4,5,6,7,9,10,12,15,17,20,23,27,32,37,42,49,56,64,73,83,94,107,121,137,155,174,195,219,244,272},
                {3,4,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,51,59,67,76,87,99,112,127,143,162,182,204,228,255},
                {3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,69,79,90,102,116,131,148,166,187,210,235,262},
                {4,5,6,7,8,10,12,14,16,19,22,26,30,34,40,46,52,60,69,78,89,101,115,130,147,165,185,208,232,259,288},
                {4,5,6,7,9,11,13,15,18,21,24,28,32,37,43,49,57,65,74,84,96,108,123,139,157,177,198,222,247,275,304},
                {5,6,7,8,10,12,14,16,19,22,26,30,34,40,46,53,60,69,79,89,101,115,130,147,166,186,209,233,260,288,318},
                {4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,106,120,135,153,172,193,216,241,269,297},
                {4,5,6,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,70,79,90,102,116,131,148,167,187,209,234,260,289},
                {3,4,5,7,8,9,11,13,16,18,22,25,29,34,39,45,52,59,68,77,88,100,113,128,145,163,183,205,229,255,283},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 12  

                {4,5,6,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,69,79,90,102,116,131,148,167,187,210,234,260,288},
                {4,5,6,7,9,11,13,15,17,20,24,28,32,37,43,49,56,64,73,84,95,108,122,138,156,176,198,221,246,273,300},
                {4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,94,106,120,136,154,173,194,217,241,268,296},
                {3,4,5,6,7,9,11,13,15,18,21,24,28,32,38,43,50,57,66,75,85,97,110,125,141,159,178,199,223,248,275},
                {3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,70,80,91,103,117,132,149,168,189,211,236,262},
                {3,3,4,5,6,7,9,11,13,15,17,20,24,28,32,37,43,49,57,65,74,84,96,109,123,139,157,177,198,221,246},
                {2,3,4,4,5,7,8,10,11,14,16,19,22,26,30,34,40,46,53,61,69,79,90,102,116,131,147,165,186,208,232},
                {3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,41,47,54,62,71,81,92,105,119,134,152,169,189,212,236,262},
                {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,54,62,71,81,93,105,119,135,152,173,194,216,240,266},
                {3,4,5,6,7,9,10,12,14,17,20,23,27,32,36,42,48,55,63,72,83,94,107,121,137,154,174,195,217,241,266},
                {3,4,5,6,7,9,11,13,15,18,21,24,28,32,38,43,49,56,65,74,84,96,109,123,139,157,177,198,220,244,269},
                {3,4,5,6,7,8,10,11,14,16,19,22,26,30,35,40,46,53,61,70,80,91,103,117,132,149,167,186,207,230,254},
                {3,4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,94,106,120,136,153,172,192,213,236,260},
                {3,4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,94,106,120,136,153,172,192,213,235,259},
                {4,4,5,7,8,10,11,13,16,19,22,25,30,34,39,46,52,60,68,78,89,101,115,130,146,164,183,203,225,248,273},
                {4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,48,55,63,72,82,93,105,119,135,152,170,189,210,233,257,282},
                {4,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,52,59,68,77,88,100,114,128,145,162,182,203,225,249,274},
                {4,5,6,7,8,10,12,14,16,19,22,26,30,35,41,47,53,61,70,80,91,103,117,132,149,167,189,210,233,258,284},
                {3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,42,49,56,64,73,84,95,108,122,138,156,174,194,216,240,265},
                {3,4,5,6,7,8,10,12,14,16,19,22,26,31,35,41,47,54,62,71,81,92,104,119,134,151,169,190,212,235,260},
                {3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,49,57,65,74,85,96,110,124,140,158,177,198,221,245,271},
                {3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,49,56,64,74,84,96,109,123,139,157,177,198,221,245,271},
                {4,5,6,7,8,10,12,14,16,19,22,26,30,35,41,47,54,62,71,81,92,104,118,134,151,170,191,213,237,263,291},
                {3,4,5,6,7,9,11,13,15,18,21,24,28,32,38,43,50,58,66,75,86,98,111,126,142,160,180,202,225,251,278},
                {3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,41,48,55,63,72,82,93,106,120,136,154,171,192,215,241,268},
                {3,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,73,83,95,107,122,138,156,176,197,221,248},
                {2,3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,43,49,57,65,74,85,96,109,124,140,157,177,199,223,250},
                {3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,50,57,66,75,86,97,111,126,142,160,180,203,227,254},
                {2,3,4,4,6,7,8,10,12,14,16,19,22,26,30,35,41,47,54,62,71,81,93,105,120,135,153,172,194,217,243},
                {2,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,42,48,56,64,73,83,95,108,123,139,157,177,199,223,248},
                {3,3,4,5,7,8,9,11,13,16,19,22,26,30,35,40,46,53,61,69,79,90,103,117,133,150,169,190,213,237,263},
                {2,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,50,57,65,75,85,97,111,126,142,160,180,201,224,248},
                {2,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,44,50,58,66,76,86,98,112,127,143,160,179,200,223,247},
                {2,3,3,4,5,7,8,9,11,13,16,19,22,26,30,34,40,46,53,61,70,80,91,103,118,133,150,168,188,210,233},
                {2,3,3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,51,59,68,77,88,100,114,129,146,164,183,205,228},
                {2,3,3,4,5,6,8,9,11,13,16,18,22,25,30,34,40,46,53,60,69,79,90,102,116,131,146,164,184,206,230},
                {2,2,3,4,4,5,7,8,10,11,14,16,19,22,26,30,35,40,46,53,61,70,80,91,103,117,131,147,165,186,208},
                {2,3,3,4,5,7,8,9,11,13,16,19,22,26,30,34,40,46,53,61,70,80,91,103,116,132,147,166,186,209,233},
                {2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,94,106,121,136,155,174,195,219,244},
                {2,3,4,5,6,7,8,10,12,14,16,19,22,26,31,35,41,47,54,62,71,81,92,105,119,135,152,171,192,215,240},
                {3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,40,46,53,61,70,80,91,104,118,133,151,170,191,214,238,264},
                {3,4,5,6,7,8,10,12,14,16,19,23,26,31,35,41,48,55,63,73,83,94,107,122,138,156,175,196,219,244,270},
                {3,4,5,6,7,8,10,12,14,16,19,23,26,31,36,41,47,54,62,71,81,92,105,120,135,153,174,195,218,243,269},
                {3,4,5,6,8,9,11,13,15,18,21,24,28,33,38,44,50,58,66,76,86,98,112,127,143,162,183,205,228,253,279},
